Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Trying the default build file: build.xml
Buildfile: J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml
Detected Java version: 1.6 in: C:\Progra~2\Java\jdk1.6.0_45\jre
Detected OS: Windows 8
parsing buildfile J:\uiuc\research\ActorFoundry_dist_ver_opt\build.xml with URI = file:/J:/uiuc/research/ActorFoundry_dist_ver_opt/build.xml
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\fibonacci\JoinFibActor.class skipped - don't know how to handle it
    [javac] osl\examples\fibonacci\JoinFibActorExecutor.java added as osl\examples\fibonacci\JoinFibActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\fibonacci\SimpleFibActor.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\fibonacci\SimpleFibActor2.class skipped - don't know how to handle it
    [javac] osl\examples\fibonacci\SimpleFibActor2Executor.java added as osl\examples\fibonacci\SimpleFibActor2Executor.class doesn't exist.
    [javac] osl\examples\fibonacci\SimpleFibActorExecutor.java added as osl\examples\fibonacci\SimpleFibActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\downloader\DLWorker.class skipped - don't know how to handle it
    [javac] osl\examples\gui\downloader\DLWorkerExecutor.java added as osl\examples\gui\downloader\DLWorkerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\downloader\DownloadManager.class skipped - don't know how to handle it
    [javac] osl\examples\gui\downloader\DownloadManagerExecutor.java added as osl\examples\gui\downloader\DownloadManagerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\downloader\DownloaderApp.class skipped - don't know how to handle it
    [javac] osl\examples\gui\downloader\DownloaderAppExecutor.java added as osl\examples\gui\downloader\DownloaderAppExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\downloader\DownloaderFrame$1.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\downloader\DownloaderFrame.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\downloader\IDownloader.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\list_sort_color\AppActor.class skipped - don't know how to handle it
    [javac] osl\examples\gui\list_sort_color\AppActorExecutor.java added as osl\examples\gui\list_sort_color\AppActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\list_sort_color\AppFrame.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\list_sort_color\ColorActor.class skipped - don't know how to handle it
    [javac] osl\examples\gui\list_sort_color\ColorActorExecutor.java added as osl\examples\gui\list_sort_color\ColorActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\list_sort_color\DictActor.class skipped - don't know how to handle it
    [javac] osl\examples\gui\list_sort_color\DictActorExecutor.java added as osl\examples\gui\list_sort_color\DictActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\list_sort_color\ListActor.class skipped - don't know how to handle it
    [javac] osl\examples\gui\list_sort_color\ListActorExecutor.java added as osl\examples\gui\list_sort_color\ListActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\list_sort_color\MaxWordsActor$SReverseC.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\gui\list_sort_color\MaxWordsActor.class skipped - don't know how to handle it
    [javac] osl\examples\gui\list_sort_color\MaxWordsActorExecutor.java added as osl\examples\gui\list_sort_color\MaxWordsActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\helloworld\HelloActor.class skipped - don't know how to handle it
    [javac] osl\examples\helloworld\HelloActorExecutor.java added as osl\examples\helloworld\HelloActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\helloworld\HelloBoot.class skipped - don't know how to handle it
    [javac] osl\examples\helloworld\HelloBootExecutor.java added as osl\examples\helloworld\HelloBootExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\helloworld\WorldActor.class skipped - don't know how to handle it
    [javac] osl\examples\helloworld\WorldActorExecutor.java added as osl\examples\helloworld\WorldActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\inheritance\HeyActor.class skipped - don't know how to handle it
    [javac] osl\examples\inheritance\HeyActorExecutor.java added as osl\examples\inheritance\HeyActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\inheritance\buffer\BoundedBuffer.class skipped - don't know how to handle it
    [javac] osl\examples\inheritance\buffer\BoundedBufferExecutor.java added as osl\examples\inheritance\buffer\BoundedBufferExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\inheritance\buffer\BufferTester.class skipped - don't know how to handle it
    [javac] osl\examples\inheritance\buffer\BufferTesterExecutor.java added as osl\examples\inheritance\buffer\BufferTesterExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\inheritance\buffer\UnboundedBuffer.class skipped - don't know how to handle it
    [javac] osl\examples\inheritance\buffer\UnboundedBufferExecutor.java added as osl\examples\inheritance\buffer\UnboundedBufferExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\join\AddCustomer.class skipped - don't know how to handle it
    [javac] osl\examples\join\AddCustomerExecutor.java added as osl\examples\join\AddCustomerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\join\AveragePriceActor.class skipped - don't know how to handle it
    [javac] osl\examples\join\AveragePriceActorExecutor.java added as osl\examples\join\AveragePriceActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\join\BiddingActor.class skipped - don't know how to handle it
    [javac] osl\examples\join\BiddingActorExecutor.java added as osl\examples\join\BiddingActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\join\CountCustomer.class skipped - don't know how to handle it
    [javac] osl\examples\join\CountCustomerExecutor.java added as osl\examples\join\CountCustomerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\join\MinCustomer.class skipped - don't know how to handle it
    [javac] osl\examples\join\MinCustomerExecutor.java added as osl\examples\join\MinCustomerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\join\MinimumBidActor.class skipped - don't know how to handle it
    [javac] osl\examples\join\MinimumBidActorExecutor.java added as osl\examples\join\MinimumBidActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\join\ProductCustomer.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\migrate\MigrateActor.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\migrate\MigrateActor2.class skipped - don't know how to handle it
    [javac] osl\examples\migrate\MigrateActor2Executor.java added as osl\examples\migrate\MigrateActor2Executor.class doesn't exist.
    [javac] osl\examples\migrate\MigrateActorExecutor.java added as osl\examples\migrate\MigrateActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\network\Net.class skipped - don't know how to handle it
    [javac] osl\examples\network\NetExecutor.java added as osl\examples\network\NetExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\patternmatching\MatchingActor.class skipped - don't know how to handle it
    [javac] osl\examples\patternmatching\MatchingActorExecutor.java added as osl\examples\patternmatching\MatchingActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\performance\CreationTimer.class skipped - don't know how to handle it
    [javac] osl\examples\performance\CreationTimerExecutor.java added as osl\examples\performance\CreationTimerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\performance\FibTimer.class skipped - don't know how to handle it
    [javac] osl\examples\performance\FibTimerExecutor.java added as osl\examples\performance\FibTimerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\performance\PingTimer.class skipped - don't know how to handle it
    [javac] osl\examples\performance\PingTimerExecutor.java added as osl\examples\performance\PingTimerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\ping\PingActor.class skipped - don't know how to handle it
    [javac] osl\examples\ping\PingActorExecutor.java added as osl\examples\ping\PingActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\ping\PingBoot.class skipped - don't know how to handle it
    [javac] osl\examples\ping\PingBootExecutor.java added as osl\examples\ping\PingBootExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\pingpong\PingActor.class skipped - don't know how to handle it
    [javac] osl\examples\pingpong\PingActorExecutor.java added as osl\examples\pingpong\PingActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\pingpong\PingBoot.class skipped - don't know how to handle it
    [javac] osl\examples\pingpong\PingBootExecutor.java added as osl\examples\pingpong\PingBootExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\producer_consumer\BPCTester.class skipped - don't know how to handle it
    [javac] osl\examples\producer_consumer\BPCTesterExecutor.java added as osl\examples\producer_consumer\BPCTesterExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\producer_consumer\Buffer.class skipped - don't know how to handle it
    [javac] osl\examples\producer_consumer\BufferExecutor.java added as osl\examples\producer_consumer\BufferExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\producer_consumer\Consumer.class skipped - don't know how to handle it
    [javac] osl\examples\producer_consumer\ConsumerExecutor.java added as osl\examples\producer_consumer\ConsumerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\producer_consumer\Producer.class skipped - don't know how to handle it
    [javac] osl\examples\producer_consumer\ProducerExecutor.java added as osl\examples\producer_consumer\ProducerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\refmessages\RefMessenger.class skipped - don't know how to handle it
    [javac] osl\examples\refmessages\RefMessengerExecutor.java added as osl\examples\refmessages\RefMessengerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\remoteping\PingBoot.class skipped - don't know how to handle it
    [javac] osl\examples\remoteping\PingBootExecutor.java added as osl\examples\remoteping\PingBootExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\rpcping\PingActor.class skipped - don't know how to handle it
    [javac] osl\examples\rpcping\PingActorExecutor.java added as osl\examples\rpcping\PingActorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\rpcping\PingBoot.class skipped - don't know how to handle it
    [javac] osl\examples\rpcping\PingBootExecutor.java added as osl\examples\rpcping\PingBootExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\sor\Border.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\sor\Sor.class skipped - don't know how to handle it
    [javac] osl\examples\sor\SorExecutor.java added as osl\examples\sor\SorExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\sor\SorPeer.class skipped - don't know how to handle it
    [javac] osl\examples\sor\SorPeerExecutor.java added as osl\examples\sor\SorPeerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\sor\SorRunner.class skipped - don't know how to handle it
    [javac] osl\examples\sor\SorRunnerExecutor.java added as osl\examples\sor\SorRunnerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\sor\SorUtil.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\sorting\Quicksort.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\sorting\QuicksortCopy.class skipped - don't know how to handle it
    [javac] osl\examples\sorting\QuicksortCopyExecutor.java added as osl\examples\sorting\QuicksortCopyExecutor.class doesn't exist.
    [javac] osl\examples\sorting\QuicksortExecutor.java added as osl\examples\sorting\QuicksortExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\sorting\QuicksortWithJoin.class skipped - don't know how to handle it
    [javac] osl\examples\sorting\QuicksortWithJoinExecutor.java added as osl\examples\sorting\QuicksortWithJoinExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\tester\Id.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\tester\Tester$TestStep.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\tester\Tester.class skipped - don't know how to handle it
    [javac] osl\examples\tester\TesterExecutor.java added as osl\examples\tester\TesterExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\tester\Ticker.class skipped - don't know how to handle it
    [javac] osl\examples\tester\TickerExecutor.java added as osl\examples\tester\TickerExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\examples\xampi\Xampi.class skipped - don't know how to handle it
    [javac] osl\examples\xampi\XampiExecutor.java added as osl\examples\xampi\XampiExecutor.class doesn't exist.
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\FoundryHandleReq.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\FoundryModule.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\FoundrySecurityManager$1.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\FoundrySecurityManager.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\FoundryStart.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\FoundryStatus.class skipped - don't know how to handle it
    [javac] J:\uiuc\research\ActorFoundry_dist_ver_opt\classes\osl\foundry\FoundryStatusDir.class skipped - don't know how to handle it
